406845,0.047619762,Infer
406845,0.056765667,Infer
406845,0.062375885,Infer
406845,0.060838302,Infer
406845,0.056959339,Infer
412316,0.056734402,Infer
412316,0.058777491,Infer
412316,0.060673912,Infer
412316,0.0598385,Infer
412316,0.059434239,Infer
417896,0.059463094,Infer
417896,0.061437191,Infer
417896,0.060675263,Infer
417896,0.060855241,Infer
417896,0.059712556,Infer
423497,0.071386929,Infer
423497,0.059128381,Infer
423497,0.058535319,Infer
423497,0.062030338,Infer
423497,0.058867054,Infer
429266,0.050117346,Infer
429266,0.057997248,Infer
429266,0.055062782,Infer
429266,0.062857802,Infer
429266,0.061136414,Infer
434766,0.063939367,Infer
434766,0.060175791,Infer
434766,0.061617048,Infer
434766,0.061070521,Infer
434766,0.060509795,Infer
440468,0.048189168,Infer
440468,0.060368705,Infer
440468,0.078965365,Infer
440468,0.06009894,Infer
440468,0.061320514,Infer
446185,0.065580039,Infer
446185,0.048090934,Infer
446185,0.053736214,Infer
446185,0.060988012,Infer
446185,0.06134138,Infer
451703,0.051667762,Infer
451703,0.059031683,Infer
451703,0.059818537,Infer
451703,0.060386065,Infer
451703,0.055171122,Infer
457188,0.068290939,Infer
457188,0.05801676,Infer
457188,0.060842335,Infer
457188,0.060770774,Infer
457188,0.056914363,Infer
462819,0.055236806,Infer
462819,0.055888422,Infer
462819,0.05981154,Infer
462819,0.06220024,Infer
462819,0.059257125,Infer
468384,0.047380901,Infer
468384,0.058662049,Infer
468384,0.059203481,Infer
468384,0.060152392,Infer
468384,0.058052587,Infer
473878,0.058672525,Infer
473878,0.057235985,Infer
473878,0.059277682,Infer
473878,0.060934462,Infer
473878,0.05926258,Infer
479428,0.060780819,Infer
479428,0.060848075,Infer
479428,0.061789812,Infer
479428,0.058434206,Infer
479428,0.059294037,Infer
485083,0.068249465,Infer
485083,0.061517265,Infer
485083,0.059692272,Infer
485083,0.0596227,Infer
485083,0.061417671,Infer
490816,0.058547036,Infer
490816,0.055585186,Infer
490816,0.060603908,Infer
490816,0.059710705,Infer
490816,0.058993654,Infer
496397,0.057264512,Infer
496397,0.057035109,Infer
496397,0.060286057,Infer
496397,0.058813486,Infer
496397,0.064185412,Infer
501997,0.055635788,Infer
501997,0.059023822,Infer
501997,0.057228013,Infer
501997,0.061853488,Infer
501997,0.060735725,Infer
507578,0.051422635,Infer
507578,0.060951035,Infer
507578,0.058355406,Infer
507578,0.060293336,Infer
507578,0.058531566,Infer
513100,0.054720879,Infer
513100,0.060796303,Infer
513100,0.056386221,Infer
513100,0.060152576,Infer
513100,0.060004328,Infer
518632,0.056976905,Infer
518632,0.063717741,Infer
518632,0.060476134,Infer
518632,0.056960678,Infer
518632,0.060145723,Infer
524250,0.063374529,Infer
524250,0.059122724,Infer
524250,0.06151623,Infer
524250,0.059436437,Infer
524250,0.060052245,Infer
529878,0.056862562,Infer
529878,0.05396742,Infer
529878,0.062989037,Infer
529878,0.058649512,Infer
529878,0.059840983,Infer
535419,0.053171548,Infer
535419,0.057845999,Infer
535419,0.062189401,Infer
535419,0.060444178,Infer
535419,0.05977956,Infer
540966,0.063640108,Infer
540966,0.057962715,Infer
540966,0.060865467,Infer
540966,0.06092505,Infer
540966,0.059757626,Infer
546634,0.058977687,Infer
546634,0.057569878,Infer
546634,0.060463084,Infer
546634,0.061986333,Infer
546634,0.079871804,Infer
552433,0.059182663,Infer
552433,0.059269283,Infer
552433,0.058582779,Infer
552433,0.059301599,Infer
552433,0.059342673,Infer
558039,0.053477046,Infer
558039,0.061380177,Infer
558039,0.056640795,Infer
558039,0.061847313,Infer
558039,0.058435862,Infer
563562,0.052540431,Infer
563562,0.057955354,Infer
563562,0.059644063,Infer
563562,0.060450277,Infer
563562,0.058761999,Infer
569056,0.061379357,Infer
569056,0.056239961,Infer
569056,0.056224093,Infer
569056,0.062375582,Infer
569056,0.060821672,Infer
574647,0.068482614,Infer
574647,0.077928066,Infer
574647,0.08104979,Infer
574647,0.064960783,Infer
574647,0.073221945,Infer
580943,0.052142222,Infer
580943,0.057708103,Infer
580943,0.056732426,Infer
580943,0.061299488,Infer
580943,0.05958248,Infer
586445,0.051873972,Infer
586445,0.057224844,Infer
586445,0.061436878,Infer
586445,0.053983871,Infer
586445,0.060907196,Infer
591914,0.060304087,Infer
591914,0.057567321,Infer
591914,0.057908269,Infer
591914,0.066429828,Infer
591914,0.051562967,Infer
597480,0.050187117,Infer
597480,0.059104681,Infer
597480,0.063238535,Infer
597480,0.056338094,Infer
597480,0.063073947,Infer
603028,0.061906805,Infer
603028,0.060985437,Infer
603028,0.056748474,Infer
603028,0.061545813,Infer
603028,0.059471652,Infer
608666,0.059774387,Infer
608666,0.059967611,Infer
608666,0.07072046,Infer
608666,0.052990977,Infer
608666,0.073824861,Infer
614519,0.059511651,Infer
614519,0.062644832,Infer
614519,0.053272235,Infer
614519,0.058753836,Infer
614519,0.061114067,Infer
620049,0.058055831,Infer
620049,0.06084293,Infer
620049,0.058566644,Infer
620049,0.059201335,Infer
620049,0.063285072,Infer
625704,0.046615588,Infer
625704,0.062968757,Infer
625704,0.058450828,Infer
625704,0.057571565,Infer
625704,0.063515433,Infer
631195,0.060111622,Infer
631195,0.054365652,Infer
631195,0.061753146,Infer
631195,0.06513963,Infer
631195,0.056236216,Infer
636789,0.058100799,Infer
636789,0.062110442,Infer
636789,0.060805195,Infer
636789,0.057514598,Infer
636789,0.063619394,Infer
642445,0.06060985,Infer
642445,0.047484409,Infer
642445,0.056523886,Infer
642445,0.06049201,Infer
642445,0.064867509,Infer
647995,0.060082682,Infer
647995,0.05832105,Infer
647995,0.05585395,Infer
647995,0.061372372,Infer
647995,0.062446861,Infer
653586,0.066480718,Infer
653586,0.059982064,Infer
653586,0.058219901,Infer
653586,0.062430321,Infer
653586,0.059682422,Infer
659266,0.065178126,Infer
659266,0.061195271,Infer
659266,0.060078606,Infer
659266,0.060313823,Infer
659266,0.060633592,Infer
664946,0.046245007,Infer
664946,0.055923759,Infer
664946,0.084546469,Infer
664946,0.059101397,Infer
664946,0.055740194,Infer
670574,0.061186839,Infer
670574,0.056615775,Infer
670574,0.056790149,Infer
670574,0.063190537,Infer
670574,0.058154417,Infer
676155,0.053202131,Infer
676155,0.061996972,Infer
676155,0.062354939,Infer
676155,0.059920065,Infer
676155,0.057707656,Infer
681727,0.049691633,Infer
681727,0.054933776,Infer
681727,0.059953797,Infer
681727,0.062113917,Infer
681727,0.058015203,Infer
687163,0.063402196,Infer
687163,0.062856197,Infer
687163,0.058264218,Infer
687163,0.061899764,Infer
687163,0.060915638,Infer
692869,0.061898768,Infer
692869,0.060236367,Infer
692869,0.056738718,Infer
692869,0.061850642,Infer
692869,0.05748436,Infer
698477,0.050473096,Infer
698477,0.061046592,Infer
698477,0.059887939,Infer
698477,0.059408,Infer
698477,0.058776908,Infer
703995,0.055246171,Infer
703995,0.060668432,Infer
703995,0.05718481,Infer
703995,0.061315851,Infer
703995,0.059540237,Infer
709579,0.067315678,Infer
709579,0.06084983,Infer
709579,0.062195355,Infer
709579,0.084108394,Infer
709579,0.053653689,Infer
715491,0.05579834,Infer
715491,0.058448745,Infer
715491,0.061708015,Infer
715491,0.062344794,Infer
715491,0.059586117,Infer
721116,0.053452414,Infer
721116,0.06209488,Infer
721116,0.056777614,Infer
721116,0.059584328,Infer
721116,0.061072229,Infer
726658,0.06635308,Infer
726658,0.063578205,Infer
726658,0.058236052,Infer
726658,0.058074471,Infer
726658,0.060204383,Infer
732378,0.056354083,Infer
732378,0.061090445,Infer
732378,0.056189682,Infer
732378,0.057595509,Infer
732378,0.059505025,Infer
737883,0.064390675,Infer
737883,0.059760495,Infer
737883,0.061499632,Infer
737883,0.05910341,Infer
737883,0.060497961,Infer
743574,0.056528267,Infer
743574,0.063933285,Infer
743574,0.057938751,Infer
743574,0.057389115,Infer
743574,0.059146564,Infer
749135,0.05150852,Infer
749135,0.059883289,Infer
749135,0.059702438,Infer
749135,0.060493476,Infer
749135,0.060843291,Infer
754699,0.047657624,Infer
754699,0.061512976,Infer
754699,0.060061558,Infer
754699,0.058813917,Infer
754699,0.059447139,Infer
760204,0.047287512,Infer
760204,0.059217807,Infer
760204,0.057499813,Infer
760204,0.057558488,Infer
760204,0.059682002,Infer
765649,0.05846556,Infer
765649,0.059440456,Infer
765649,0.061680701,Infer
765649,0.059637759,Infer
765649,0.06072498,Infer
771271,0.060913883,Infer
771271,0.054112663,Infer
771271,0.063074015,Infer
771271,0.059765314,Infer
771271,0.062452285,Infer
776899,0.049866048,Infer
776899,0.059226368,Infer
776899,0.058193897,Infer
776899,0.0608228,Infer
776899,0.059074325,Infer
782404,0.048519556,Infer
782404,0.05852179,Infer
782404,0.05907577,Infer
782404,0.056517992,Infer
782404,0.063850783,Infer
787900,0.047341766,Infer
787900,0.061116336,Infer
787900,0.060749986,Infer
787900,0.057590359,Infer
787900,0.060917144,Infer
793382,0.050382872,Infer
793382,0.060653123,Infer
793382,0.054266803,Infer
793382,0.057794308,Infer
793382,0.064207424,Infer
798898,0.053983739,Infer
798898,0.059891843,Infer
798898,0.058009956,Infer
798898,0.048093745,Infer
798898,0.075068193,Infer
804428,0.068422931,Infer
804428,0.070703233,Infer
804428,0.068677614,Infer
804428,0.054965487,Infer
804428,0.057639861,Infer
810249,0.06264018,Infer
810249,0.056537092,Infer
810249,0.060599453,Infer
810249,0.062092163,Infer
810249,0.05775992,Infer
815866,0.058672481,Infer
815866,0.061574264,Infer
815866,0.057465163,Infer
815866,0.061993633,Infer
815866,0.075014738,Infer
821652,0.057306492,Infer
821652,0.062098433,Infer
821652,0.0585452,Infer
821652,0.057716586,Infer
821652,0.062185022,Infer
827249,0.060935221,Infer
827249,0.055211438,Infer
827249,0.05915696,Infer
827249,0.061697073,Infer
827249,0.061333544,Infer
832866,0.060296792,Infer
832866,0.047153894,Infer
832866,0.065836381,Infer
832866,0.054505625,Infer
832866,0.057194741,Infer
838328,0.071215495,Infer
838328,0.048748451,Infer
838328,0.077431841,Infer
838328,0.059370283,Infer
838328,0.060533002,Infer
844153,0.061180182,Infer
844153,0.057066608,Infer
844153,0.059203237,Infer
844153,0.0609768,Infer
844153,0.058429321,Infer
849745,0.060731402,Infer
849745,0.061408448,Infer
849745,0.056117361,Infer
849745,0.066505371,Infer
849745,0.058995751,Infer
855428,0.060707267,Infer
855428,0.059794016,Infer
855428,0.064054993,Infer
855428,0.062538466,Infer
855428,0.064953712,Infer
861157,0.316444209,Infer
861157,0.13202975,Infer
861157,0.056151807,Infer
861157,0.059785676,Infer
861157,0.063528101,Infer
870108,0.058657472,Infer
870108,0.064413388,Infer
870108,0.055158289,Infer
870108,0.05937324,Infer
870108,0.060639732,Infer
876332,0.061903702,Infer
876332,0.055159603,Infer
876332,0.059548481,Infer
876332,0.062590878,Infer
876332,0.059213956,Infer
881936,0.052584353,Infer
881936,0.057555507,Infer
881936,0.059097487,Infer
881936,0.062548793,Infer
881936,0.062404422,Infer
887514,0.055482689,Infer
887514,0.058285687,Infer
887514,0.048084999,Infer
887514,0.056261691,Infer
887514,0.060539022,Infer
892908,0.05821686,Infer
892908,0.061274266,Infer
892908,0.057503277,Infer
892908,0.059628984,Infer
892908,0.060229503,Infer
898506,0.062525554,Infer
898506,0.062791814,Infer
898506,0.059848073,Infer
898506,0.058305786,Infer
898506,0.059902557,Infer
904127,0.060164855,Infer
904127,0.060878215,Infer
904127,0.06237881,Infer
904127,0.058422047,Infer
904127,0.060149097,Infer
909761,0.06086815,Infer
909761,0.054706432,Infer
909761,0.061607841,Infer
909761,0.061006582,Infer
909761,0.060486462,Infer
915468,0.060174074,Infer
915468,0.064620747,Infer
915468,0.066612816,Infer
915468,0.05269699,Infer
915468,0.056072882,Infer
921081,0.064933581,Infer
921081,0.062153169,Infer
921081,0.059193033,Infer
921081,0.061322674,Infer
921081,0.062942915,Infer
926802,0.049819792,Infer
926802,0.05845501,Infer
926802,0.053814428,Infer
926802,0.061942327,Infer
926802,0.058257832,Infer
932253,0.055750428,Infer
932253,0.064521956,Infer
932253,0.057810436,Infer
932253,0.056790844,Infer
932253,0.059473233,Infer
937799,0.050822548,Infer
937799,0.057299296,Infer
937799,0.06244035,Infer
937799,0.059427065,Infer
937799,0.05963171,Infer
943330,0.060129197,Infer
943330,0.059919885,Infer
943330,0.057952116,Infer
943330,0.060311952,Infer
943330,0.059079556,Infer
948910,0.057675548,Infer
948910,0.062907079,Infer
948910,0.061876596,Infer
948910,0.057525252,Infer
948910,0.060353829,Infer
954516,0.053675401,Infer
954516,0.05720835,Infer
954516,0.046259466,Infer
954516,0.054778764,Infer
954516,0.06167506,Infer
959850,0.05845859,Infer
959850,0.058947609,Infer
959850,0.061898529,Infer
959850,0.055926249,Infer
959850,0.061152874,Infer
965446,0.063361988,Infer
965446,0.057274928,Infer
965446,0.061038153,Infer
965446,0.059320003,Infer
965446,0.06259505,Infer
971095,0.057225371,Infer
971095,0.058690401,Infer
971095,0.058338279,Infer
971095,0.061008796,Infer
971095,0.060689945,Infer
976652,0.053565811,Infer
976652,0.060057175,Infer
976652,0.060635588,Infer
976652,0.058881178,Infer
976652,0.058672506,Infer
982187,0.062341859,Infer
982187,0.062878645,Infer
982187,0.056126073,Infer
982187,0.06223105,Infer
982187,0.059042536,Infer
987788,0.056846266,Infer
987788,0.061699303,Infer
987788,0.057222221,Infer
987788,0.047110764,Infer
987788,0.056416561,Infer
993216,0.056884924,Infer
993216,0.05532689,Infer
993216,0.060646359,Infer
993216,0.062412085,Infer
993216,0.0572062,Infer
998738,0.050880594,Infer
998738,0.057271172,Infer
998738,0.058508535,Infer
998738,0.046274389,Infer
998738,0.057721432,Infer
1004057,0.049812639,Infer
1004057,0.060341338,Infer
1004057,0.061346047,Infer
1004057,0.060813668,Infer
1004057,0.058321541,Infer
1009581,0.067029743,Infer
1009581,0.060365643,Infer
1009581,0.059559805,Infer
1009581,0.062169971,Infer
1009581,0.057927259,Infer
1015270,0.045724661,Infer
1015270,0.05566292,Infer
1015270,0.06073095,Infer
1015270,0.060383762,Infer
1015270,0.058554928,Infer
1020666,0.058147267,Infer
1020666,0.059215297,Infer
1020666,0.06152202,Infer
1020666,0.058600161,Infer
1020666,0.060303943,Infer
1026292,0.055659151,Infer
1026292,0.064148838,Infer
1026292,0.058674439,Infer
1026292,0.061499707,Infer
1026292,0.058605909,Infer
1031878,0.052056065,Infer
1031878,0.054624161,Infer
1031878,0.057923911,Infer
1031878,0.06280182,Infer
1031878,0.057033501,Infer
1037362,0.064983114,Infer
1037362,0.060433552,Infer
1037362,0.078241396,Infer
1037362,0.069616096,Infer
1037362,0.076078701,Infer
1043460,0.062874453,Infer
1043460,0.060885015,Infer
1043460,0.064004812,Infer
1043460,0.05823762,Infer
1043460,0.060883625,Infer
1049160,0.04727882,Infer
1049160,0.057383663,Infer
1049160,0.057785446,Infer
1049160,0.060766828,Infer
1049160,0.061794334,Infer
1054651,0.057870601,Infer
1054651,0.057908157,Infer
1054651,0.060342492,Infer
1054651,0.06242557,Infer
1054651,0.058474091,Infer
1060228,0.080077521,Infer
1060228,0.067534144,Infer
1060228,0.087973182,Infer
1060228,0.063804346,Infer
1060228,0.059872743,Infer
1066445,0.063034541,Infer
1066445,0.057826671,Infer
1066445,0.059048842,Infer
1066445,0.060719161,Infer
1066445,0.061317134,Infer
1072091,0.051271064,Infer
1072091,0.060769571,Infer
1072091,0.059516316,Infer
1072091,0.057101831,Infer
1072091,0.063636886,Infer
1077681,0.049053413,Infer
1077681,0.053703627,Infer
1077681,0.061038998,Infer
1077681,0.059071535,Infer
1077681,0.059718252,Infer
1083118,0.051179602,Infer
1083118,0.06175475,Infer
1083118,0.059573355,Infer
1083118,0.059379844,Infer
1083118,0.059349532,Infer
1088619,0.049513476,Infer
1088619,0.059171107,Infer
1088619,0.063914559,Infer
1088619,0.054646175,Infer
1088619,0.061064916,Infer
1094123,0.05920015,Infer
1094123,0.062392144,Infer
1094123,0.056010927,Infer
1094123,0.058950559,Infer
1094123,0.060979107,Infer
1099766,0.05852374,Infer
1099766,0.060101922,Infer
1099766,0.059874831,Infer
1099766,0.059978983,Infer
1099766,0.061325232,Infer
1105369,0.058054214,Infer
1105369,0.059262738,Infer
1105369,0.059275421,Infer
1105369,0.058245356,Infer
1105369,0.046688093,Infer
1110790,0.058807897,Infer
1110790,0.05717401,Infer
1110790,0.058164449,Infer
1110790,0.063765659,Infer
1110790,0.057520319,Infer
1116360,0.046617307,Infer
1116360,0.057909479,Infer
1116360,0.061144023,Infer
1116360,0.060261357,Infer
1116360,0.059247441,Infer
1121836,0.054746202,Infer
1121836,0.055715458,Infer
1121836,0.061733378,Infer
1121836,0.062530259,Infer
1121836,0.05657898,Infer
1127342,0.067471503,Infer
1127342,0.057728474,Infer
1127342,0.060182776,Infer
1127342,0.05663405,Infer
1127342,0.060488959,Infer
1132992,0.090496895,Infer
1132992,0.059451443,Infer
1132992,0.060028202,Infer
1132992,0.062635931,Infer
1132992,0.059482172,Infer
1138966,0.055927946,Infer
1138966,0.069100051,Infer
1138966,0.072935482,Infer
1138966,0.066809512,Infer
1138966,0.07513386,Infer
1144994,0.052995598,Infer
1144994,0.060210577,Infer
1144994,0.056924101,Infer
1144994,0.058013749,Infer
1144994,0.060534474,Infer
1150518,0.051516436,Infer
1150518,0.057056791,Infer
1150518,0.059397252,Infer
1150518,0.060924493,Infer
1150518,0.060194299,Infer
1156020,0.06511525,Infer
1156020,0.063038273,Infer
1156020,0.059059406,Infer
1156020,0.08309526,Infer
1156020,0.05434947,Infer
1161880,0.061526772,Infer
1161880,0.061937185,Infer
1161880,0.063254345,Infer
1161880,0.058222404,Infer
1161880,0.058110694,Infer
1167531,0.05883823,Infer
1167531,0.061516612,Infer
1167531,0.058620504,Infer
1167531,0.060307776,Infer
1167531,0.060451808,Infer
1173123,0.062011115,Infer
1173123,0.062540291,Infer
1173123,0.058146972,Infer
1173123,0.060211817,Infer
1173123,0.058284033,Infer
1178757,0.050217997,Infer
1178757,0.06007555,Infer
1178757,0.057188376,Infer
1178757,0.060877919,Infer
1178757,0.05798261,Infer
1184255,0.052920069,Infer
1184255,0.059658225,Infer
1184255,0.060181294,Infer
1184255,0.061999056,Infer
1184255,0.058965956,Infer
1189784,0.059385398,Infer
1189784,0.062422977,Infer
1189784,0.058286582,Infer
1189784,0.062774992,Infer
1189784,0.05648229,Infer
1195398,0.06889752,Infer
1195398,0.056764824,Infer
1195398,0.060551046,Infer
1195398,0.056833754,Infer
1195398,0.060757804,Infer
1201092,0.057432563,Infer
1201092,0.057729105,Infer
1201092,0.062377198,Infer
1201092,0.058294901,Infer
1201092,0.065648888,Infer
1206723,0.061454739,Infer
1206723,0.058417475,Infer
1206723,0.059555994,Infer
1206723,0.059559765,Infer
1206723,0.063121782,Infer
1212373,0.04872789,Infer
1212373,0.060893088,Infer
1212373,0.057432108,Infer
1212373,0.060724543,Infer
1212373,0.058774774,Infer
1217885,0.06193191,Infer
1217885,0.067977675,Infer
1217885,0.052196202,Infer
1217885,0.059192407,Infer
1217885,0.059775419,Infer
1223500,0.064523501,Infer
1223500,0.059552868,Infer
1223500,0.06197696,Infer
1223500,0.05963929,Infer
1223500,0.059789034,Infer
1229156,0.049712563,Infer
1229156,0.055842759,Infer
1229156,0.063259975,Infer
1229156,0.059647004,Infer
1229156,0.057132708,Infer
1234650,0.059352829,Infer
1234650,0.054210377,Infer
1234650,0.058328667,Infer
1234650,0.062574995,Infer
1234650,0.059984599,Infer
1240223,0.048317649,Infer
1240223,0.057798284,Infer
1240223,0.059481681,Infer
1240223,0.056789092,Infer
1240223,0.046324599,Infer
1245482,0.061800889,Infer
1245482,0.059133763,Infer
1245482,0.05997583,Infer
1245482,0.045260549,Infer
1245482,0.059732708,Infer
1250948,0.05797135,Infer
1250948,0.058968549,Infer
1250948,0.061337786,Infer
1250948,0.05859505,Infer
1250948,0.063141722,Infer
1256578,0.048554147,Infer
1256578,0.060166114,Infer
1256578,0.05942278,Infer
1256578,0.061528001,Infer
